PP_rr,PP_wkt_rem,mid_rr,mid_wkt_rem,RR,Win,T2_rrr_1,T2_wkt_rem_1,T2_rrr_2,T2_wkt_rem_2,T2_rrr_3,T2_wkt_rem_3,T2_rrr_4,T2_wkt_rem_4,T2_rrr_5,T2_wkt_rem_5,T2_rrr_6,T2_wkt_rem_6,T2_rrr_7,T2_wkt_rem_7,T2_rrr_8,T2_wkt_rem_8,T2_rrr_9,T2_wkt_rem_9,T2_rrr_10,T2_wkt_rem_10,T2_rrr_11,T2_wkt_rem_11,T2_rrr_12,T2_wkt_rem_12,T2_rrr_13,T2_wkt_rem_13,T2_rrr_14,T2_wkt_rem_14,T2_rrr_15,T2_wkt_rem_15,T2_rrr_16,T2_wkt_rem_16,T2_rrr_17,T2_wkt_rem_17,T2_rrr_18,T2_wkt_rem_18,T2_rrr_19,T2_wkt_rem_19
4.333333333333333,8.0,5.933333333333334,4.0,6.8,1.0,6.684210526315789,10.0,6.333333333333333,10.0,6.0588235294117645,9.0,6.0,9.0,5.866666666666666,8.0,5.714285714285714,7.0,5.923076923076923,7.0,6.166666666666667,6.0,6.454545454545454,6.0,6.9,5.0,7.222222222222222,5.0,7.5,5.0,7.857142857142857,4.0,7.166666666666667,4.0,6.6,4.0,5.5,4.0,4.333333333333333,3.0,6.0,1.0,9.0,0.0
4.666666666666667,6.0,4.666666666666667,6.0,5.9,0.0,6.2631578947368425,9.0,6.5,8.0,6.529411764705882,8.0,6.3125,8.0,6.133333333333334,8.0,5.571428571428571,8.0,5.923076923076923,8.0,6.083333333333333,8.0,6.454545454545454,7.0,6.8,7.0,6.444444444444445,7.0,7.0,7.0,7.571428571428571,7.0,7.833333333333333,7.0,7.0,7.0,4.0,7.0,3.6666666666666665,7.0,2.0,7.0,0.0,7.0
8.0,10.0,6.8,7.0,7.8347107438016526,0.0,7.2631578947368425,10.0,6.833333333333333,10.0,6.9411764705882355,9.0,7.25,8.0,7.533333333333333,8.0,7.785714285714286,8.0,7.538461538461538,8.0,7.583333333333333,8.0,7.363636363636363,8.0,7.3,8.0,7.0,8.0,6.75,8.0,6.857142857142857,8.0,7.5,8.0,8.0,7.0,7.75,6.0,3.3333333333333335,6.0,2.0,6.0,0.0,6.0
6.166666666666667,8.0,7.0,6.0,7.95,0.0,8.105263157894736,10.0,8.166666666666666,10.0,8.058823529411764,8.0,8.125,8.0,8.533333333333333,7.0,8.642857142857142,7.0,8.538461538461538,7.0,8.75,7.0,7.818181818181818,7.0,8.1,7.0,8.0,7.0,7.875,7.0,8.142857142857142,7.0,8.166666666666666,7.0,8.4,7.0,7.75,7.0,6.0,7.0,5.0,7.0,4.0,7.0
7.833333333333333,6.0,3.933333333333333,0.0,2.95,0.0,3.0,10.0,3.111111111111111,9.0,3.235294117647059,8.0,3.25,8.0,3.4,8.0,2.857142857142857,8.0,2.769230769230769,8.0,2.8333333333333335,7.0,2.4545454545454546,7.0,2.4,7.0,1.4444444444444444,6.0,1.5,4.0,1.2857142857142858,4.0,1.3333333333333333,3.0,1.4,3.0,1.25,3.0,0.0,3.0,0.0,3.0,0.0,3.0
7.333333333333333,8.0,6.8,6.0,7.4,0.0,7.631578947368421,10.0,7.5,10.0,7.823529411764706,10.0,8.0625,10.0,7.666666666666667,10.0,7.785714285714286,9.0,8.076923076923077,9.0,8.0,8.0,8.272727272727273,8.0,8.2,8.0,8.555555555555555,7.0,9.5,7.0,9.428571428571429,7.0,9.166666666666666,7.0,7.8,7.0,9.0,7.0,9.666666666666666,7.0,6.5,6.0,4.0,5.0
10.333333333333334,8.0,9.333333333333334,6.0,8.95,1.0,9.31578947368421,10.0,9.333333333333334,9.0,9.470588235294118,9.0,9.9375,8.0,10.133333333333333,8.0,9.642857142857142,8.0,9.923076923076923,8.0,10.5,8.0,10.909090909090908,8.0,10.8,8.0,10.666666666666666,8.0,10.0,8.0,9.571428571428571,8.0,10.166666666666666,8.0,11.2,7.0,12.0,6.0,13.666666666666666,5.0,16.5,5.0,18.0,3.0
12.5,10.0,9.0,7.0,10.0,0.0,10.210526315789474,10.0,10.555555555555555,10.0,10.647058823529411,9.0,11.1875,9.0,11.066666666666666,8.0,10.714285714285714,8.0,11.23076923076923,8.0,11.25,8.0,11.0,8.0,11.7,7.0,12.444444444444445,6.0,13.375,6.0,14.142857142857142,6.0,13.666666666666666,6.0,15.4,6.0,15.5,6.0,13.666666666666666,6.0,7.5,6.0,0.0,5.0
6.333333333333333,8.0,5.866666666666666,4.0,6.8,0.0,7.105263157894737,10.0,6.888888888888889,9.0,7.176470588235294,8.0,7.4375,8.0,7.733333333333333,8.0,8.142857142857142,8.0,8.076923076923077,8.0,8.0,8.0,8.363636363636363,7.0,8.9,7.0,8.333333333333334,7.0,8.25,7.0,9.0,6.0,9.666666666666666,6.0,9.8,6.0,9.5,6.0,6.666666666666667,6.0,8.0,6.0,6.0,6.0
7.833333333333333,10.0,7.266666666666667,7.0,8.7,1.0,9.052631578947368,10.0,9.11111111111111,10.0,8.705882352941176,10.0,8.875,8.0,9.066666666666666,7.0,9.714285714285714,7.0,10.307692307692308,7.0,10.666666666666666,6.0,10.727272727272727,6.0,11.4,5.0,11.777777777777779,5.0,13.125,4.0,12.714285714285714,4.0,13.166666666666666,4.0,14.2,4.0,15.75,4.0,16.666666666666668,4.0,17.5,3.0,18.0,2.0
6.166666666666667,8.0,6.333333333333333,4.0,7.25,0.0,7.368421052631579,10.0,7.277777777777778,10.0,7.411764705882353,10.0,7.6875,10.0,7.933333333333334,9.0,8.357142857142858,8.0,8.538461538461538,7.0,8.666666666666666,7.0,8.909090909090908,7.0,9.2,6.0,8.555555555555555,6.0,8.125,5.0,8.714285714285714,5.0,8.5,5.0,8.8,5.0,9.0,5.0,8.0,4.0,6.0,4.0,6.0,2.0
8.333333333333334,10.0,6.533333333333333,7.0,7.636363636363636,0.0,7.842105263157895,10.0,7.944444444444445,10.0,8.058823529411764,10.0,7.9375,10.0,7.733333333333333,10.0,7.571428571428571,10.0,7.846153846153846,10.0,6.666666666666667,10.0,6.545454545454546,10.0,6.1,10.0,6.111111111111111,10.0,6.25,10.0,6.285714285714286,7.0,6.166666666666667,7.0,5.0,7.0,4.75,7.0,4.666666666666667,7.0,4.0,6.0,0.0,6.0
8.666666666666666,9.0,7.733333333333333,7.0,8.3,1.0,8.210526315789474,10.0,7.444444444444445,10.0,7.588235294117647,9.0,8.0,7.0,8.533333333333333,5.0,8.714285714285714,4.0,8.307692307692308,4.0,7.5,4.0,7.818181818181818,4.0,8.5,4.0,8.777777777777779,3.0,9.375,3.0,10.428571428571429,2.0,10.666666666666666,2.0,11.0,2.0,12.25,2.0,15.666666666666666,2.0,18.5,2.0,25.0,2.0
6.833333333333333,9.0,7.4,7.0,8.25,1.0,8.263157894736842,10.0,8.444444444444445,10.0,8.705882352941176,9.0,8.4375,9.0,8.466666666666667,9.0,8.714285714285714,9.0,8.846153846153847,9.0,8.833333333333334,9.0,8.636363636363637,9.0,8.4,9.0,7.444444444444445,9.0,8.125,9.0,8.857142857142858,9.0,7.5,9.0,7.0,9.0,6.25,9.0,5.666666666666667,8.0,3.5,7.0,5.0,6.0
7.0,8.0,6.866666666666666,4.0,7.75,0.0,7.7894736842105265,10.0,7.666666666666667,10.0,7.588235294117647,9.0,7.8125,9.0,8.066666666666666,9.0,8.071428571428571,9.0,8.23076923076923,9.0,8.583333333333334,9.0,8.909090909090908,9.0,8.4,9.0,8.666666666666666,9.0,9.125,8.0,10.0,7.0,11.166666666666666,6.0,10.8,6.0,12.0,5.0,12.333333333333334,5.0,14.0,5.0,14.0,5.0
4.666666666666667,8.0,6.533333333333333,7.0,6.4,0.0,6.2105263157894735,10.0,6.388888888888889,10.0,6.764705882352941,10.0,6.6875,10.0,6.333333333333333,10.0,6.571428571428571,10.0,6.384615384615385,9.0,6.5,8.0,7.0,6.0,7.5,4.0,7.333333333333333,4.0,7.125,4.0,7.714285714285714,4.0,8.5,4.0,8.4,4.0,10.0,3.0,10.333333333333334,3.0,9.0,3.0,7.0,2.0
7.166666666666667,9.0,8.2,3.0,8.2,0.0,5.7894736842105265,10.0,5.833333333333333,10.0,6.0,10.0,6.0625,10.0,5.266666666666667,10.0,4.285714285714286,9.0,4.230769230769231,9.0,3.75,9.0,3.5454545454545454,8.0,3.4,8.0,3.5555555555555554,6.0,2.875,6.0,2.5714285714285716,6.0,1.1666666666666667,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0
9.833333333333334,9.0,10.2,7.0,9.917355371900825,1.0,10.526315789473685,10.0,10.944444444444445,8.0,10.882352941176471,8.0,10.6875,8.0,11.133333333333333,8.0,11.642857142857142,8.0,11.076923076923077,8.0,11.25,8.0,11.454545454545455,8.0,11.5,8.0,11.0,8.0,10.0,8.0,10.0,8.0,9.5,7.0,8.8,7.0,8.5,6.0,6.666666666666667,5.0,7.5,5.0,7.0,4.0
7.0,9.0,6.666666666666667,7.0,6.3,1.0,6.421052631578948,10.0,6.5,10.0,6.764705882352941,8.0,6.9375,8.0,7.0,8.0,6.642857142857143,8.0,6.538461538461538,8.0,6.666666666666667,8.0,7.090909090909091,7.0,7.1,7.0,7.333333333333333,6.0,7.125,5.0,7.571428571428571,4.0,8.333333333333334,2.0,9.0,1.0,11.25,0.0,15.0,0.0,22.5,0.0,45.0,0.0
7.833333333333333,10.0,8.4,9.0,9.05,1.0,9.526315789473685,10.0,9.944444444444445,9.0,10.470588235294118,9.0,10.5625,9.0,10.866666666666667,8.0,11.357142857142858,7.0,12.153846153846153,7.0,12.333333333333334,7.0,12.818181818181818,6.0,12.3,6.0,12.0,6.0,12.75,5.0,12.0,5.0,11.833333333333334,5.0,11.6,5.0,12.75,5.0,15.0,5.0,19.5,4.0,31.0,3.0
8.666666666666666,9.0,6.933333333333334,6.0,7.4,1.0,7.7894736842105265,10.0,8.166666666666666,9.0,8.470588235294118,9.0,8.5,8.0,8.6,7.0,8.428571428571429,6.0,8.615384615384615,6.0,9.25,5.0,9.181818181818182,5.0,9.4,5.0,9.88888888888889,5.0,10.0,5.0,11.0,3.0,11.5,3.0,13.2,2.0,15.25,1.0,19.666666666666668,0.0,29.5,0.0,59.0,0.0
4.833333333333333,8.0,6.666666666666667,7.0,7.55,0.0,7.684210526315789,10.0,8.0,9.0,7.9411764705882355,9.0,8.0625,9.0,8.266666666666667,9.0,7.785714285714286,9.0,8.0,9.0,8.166666666666666,9.0,8.636363636363637,8.0,8.4,8.0,8.777777777777779,8.0,9.25,8.0,8.571428571428571,8.0,8.0,8.0,9.2,7.0,9.5,7.0,8.666666666666666,7.0,7.5,7.0,6.0,7.0
6.5,9.0,7.4,7.0,7.45,1.0,7.7368421052631575,10.0,8.11111111111111,9.0,8.176470588235293,8.0,8.4375,8.0,8.533333333333333,7.0,8.857142857142858,7.0,8.461538461538462,7.0,9.083333333333334,7.0,9.454545454545455,6.0,9.7,6.0,10.222222222222221,6.0,10.375,5.0,10.857142857142858,4.0,11.666666666666666,4.0,10.6,4.0,10.75,4.0,12.333333333333334,4.0,16.0,3.0,28.0,2.0
8.833333333333334,10.0,8.466666666666667,8.0,8.95,1.0,9.0,10.0,9.277777777777779,10.0,9.176470588235293,10.0,9.25,9.0,9.4,9.0,10.0,8.0,9.923076923076923,8.0,9.75,8.0,9.181818181818182,8.0,8.9,8.0,9.11111111111111,8.0,9.5,8.0,10.0,7.0,10.5,7.0,9.6,6.0,11.25,4.0,14.666666666666666,1.0,22.0,0.0,44.0,0.0
9.5,10.0,8.8,7.0,8.8,1.0,8.789473684210526,10.0,8.88888888888889,8.0,9.117647058823529,8.0,9.5,6.0,9.733333333333333,6.0,9.928571428571429,6.0,10.23076923076923,6.0,10.916666666666666,5.0,11.545454545454545,4.0,11.6,4.0,12.333333333333334,3.0,13.125,3.0,14.142857142857142,2.0,14.666666666666666,2.0,16.6,2.0,17.25,2.0,22.0,1.0,30.0,1.0,54.0,1.0
10.166666666666666,7.0,6.733333333333333,4.0,5.95,0.0,5.947368421052632,10.0,5.888888888888889,10.0,5.529411764705882,10.0,5.5,10.0,5.666666666666667,10.0,5.642857142857143,10.0,4.461538461538462,10.0,4.416666666666667,10.0,4.454545454545454,10.0,3.5,10.0,3.3333333333333335,10.0,3.125,9.0,1.7142857142857142,9.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,9.0
4.0,7.0,5.866666666666666,5.0,5.65,0.0,5.7368421052631575,9.0,5.722222222222222,9.0,5.294117647058823,9.0,5.0625,9.0,5.066666666666666,8.0,5.357142857142857,8.0,5.3076923076923075,8.0,5.0,7.0,5.090909090909091,7.0,5.1,7.0,5.666666666666667,5.0,5.25,5.0,5.428571428571429,5.0,6.0,5.0,5.6,5.0,4.0,5.0,0.6666666666666666,5.0,0.0,5.0,0.0,5.0
6.166666666666667,8.0,5.2,3.0,6.495867768595041,0.0,6.368421052631579,10.0,6.388888888888889,9.0,6.705882352941177,9.0,6.75,9.0,6.466666666666667,9.0,6.142857142857143,9.0,6.3076923076923075,9.0,6.5,9.0,6.545454545454546,8.0,6.6,8.0,5.888888888888889,8.0,5.625,8.0,5.714285714285714,7.0,5.833333333333333,7.0,6.6,6.0,7.0,6.0,5.333333333333333,6.0,3.5,6.0,5.0,6.0
6.5,7.0,6.333333333333333,5.0,7.884297520661157,1.0,8.0,9.0,7.611111111111111,9.0,7.529411764705882,9.0,7.5,9.0,7.2,9.0,6.571428571428571,9.0,6.769230769230769,8.0,6.666666666666667,7.0,6.454545454545454,6.0,6.9,6.0,7.333333333333333,5.0,7.25,5.0,7.714285714285714,5.0,7.833333333333333,5.0,8.8,4.0,9.5,3.0,11.333333333333334,2.0,14.0,1.0,28.0,0.0
8.666666666666666,8.0,6.466666666666667,6.0,6.644628099173553,0.0,7.0,10.0,6.888888888888889,10.0,6.705882352941177,10.0,6.1875,9.0,6.2,8.0,6.214285714285714,7.0,6.3076923076923075,7.0,6.5,7.0,6.454545454545454,7.0,6.2,7.0,4.888888888888889,7.0,5.375,7.0,5.571428571428571,7.0,4.333333333333333,7.0,4.6,7.0,2.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0
5.166666666666667,9.0,7.333333333333333,6.0,7.05,0.0,6.894736842105263,10.0,7.111111111111111,10.0,7.0,10.0,7.1875,9.0,7.533333333333333,9.0,6.785714285714286,9.0,6.769230769230769,8.0,6.416666666666667,8.0,6.636363636363637,8.0,6.6,8.0,7.111111111111111,8.0,6.5,8.0,6.857142857142857,8.0,7.333333333333333,8.0,7.0,8.0,8.25,7.0,9.333333333333334,6.0,11.0,6.0,10.0,5.0
4.166666666666667,8.0,4.866666666666666,4.0,6.05,1.0,6.2105263157894735,8.0,6.222222222222222,8.0,6.529411764705882,8.0,6.1875,8.0,6.066666666666666,8.0,5.928571428571429,8.0,5.846153846153846,8.0,6.0,8.0,6.2727272727272725,8.0,5.4,8.0,5.111111111111111,8.0,5.5,7.0,5.857142857142857,7.0,6.5,6.0,7.4,6.0,6.75,5.0,5.666666666666667,4.0,7.5,3.0,7.0,2.0
7.0,8.0,6.733333333333333,3.0,5.1,0.0,4.842105263157895,10.0,4.777777777777778,10.0,4.705882352941177,10.0,4.8125,10.0,4.666666666666667,10.0,4.714285714285714,10.0,4.461538461538462,10.0,4.5,10.0,4.181818181818182,10.0,4.0,10.0,3.5555555555555554,9.0,3.5,9.0,2.7142857142857144,9.0,2.5,9.0,1.4,9.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,9.0
8.833333333333334,9.0,6.4,4.0,5.0,0.0,5.2631578947368425,10.0,5.222222222222222,10.0,5.235294117647059,10.0,5.1875,10.0,4.733333333333333,10.0,4.285714285714286,10.0,4.230769230769231,10.0,4.166666666666667,10.0,3.5454545454545454,10.0,3.1,10.0,2.2222222222222223,10.0,2.25,10.0,1.7142857142857142,10.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,10.0
5.333333333333333,9.0,7.066666666666666,9.0,7.65,0.0,8.052631578947368,10.0,7.833333333333333,10.0,8.0,10.0,7.625,10.0,7.0,10.0,6.642857142857143,10.0,6.076923076923077,10.0,6.25,10.0,5.818181818181818,10.0,5.6,10.0,5.555555555555555,9.0,5.625,9.0,6.142857142857143,9.0,6.0,8.0,5.6,8.0,5.0,8.0,1.3333333333333333,8.0,0.0,8.0,0.0,8.0
6.833333333333333,10.0,7.533333333333333,8.0,9.074380165289256,1.0,9.157894736842104,10.0,9.166666666666666,10.0,9.588235294117647,9.0,9.8125,8.0,10.2,8.0,10.357142857142858,8.0,10.692307692307692,8.0,10.916666666666666,8.0,11.545454545454545,7.0,11.9,7.0,12.11111111111111,7.0,12.625,7.0,12.857142857142858,7.0,13.5,6.0,13.6,6.0,14.0,6.0,16.666666666666668,6.0,16.5,6.0,31.0,4.0
5.833333333333333,8.0,6.333333333333333,6.0,7.6,0.0,7.842105263157895,10.0,8.0,10.0,7.764705882352941,10.0,7.6875,10.0,7.666666666666667,10.0,7.642857142857143,10.0,8.0,9.0,8.333333333333334,9.0,8.818181818181818,8.0,9.1,8.0,9.666666666666666,7.0,9.75,7.0,9.142857142857142,7.0,10.0,6.0,9.6,6.0,10.0,6.0,11.666666666666666,4.0,11.0,4.0,9.0,2.0
8.166666666666666,10.0,7.733333333333333,8.0,8.15,0.0,8.473684210526315,10.0,8.333333333333334,10.0,7.764705882352941,10.0,7.75,10.0,7.733333333333333,9.0,7.5,9.0,7.230769230769231,9.0,6.916666666666667,9.0,6.090909090909091,9.0,4.9,9.0,4.222222222222222,9.0,3.625,8.0,3.5714285714285716,8.0,3.0,7.0,3.0,7.0,3.25,6.0,1.3333333333333333,6.0,0.0,6.0,0.0,6.0
8.666666666666666,10.0,8.666666666666666,9.0,9.0,1.0,9.421052631578947,9.0,9.722222222222221,8.0,9.882352941176471,8.0,9.875,8.0,10.4,8.0,10.642857142857142,7.0,11.153846153846153,6.0,11.75,6.0,11.909090909090908,6.0,12.6,6.0,13.333333333333334,5.0,14.625,5.0,15.857142857142858,5.0,17.5,5.0,19.8,5.0,21.75,4.0,27.333333333333332,4.0,39.5,2.0,76.0,2.0
9.0,10.0,6.466666666666667,7.0,5.7,0.0,5.473684210526316,10.0,4.833333333333333,10.0,4.764705882352941,9.0,4.625,8.0,4.933333333333334,7.0,4.857142857142857,7.0,5.076923076923077,7.0,5.25,7.0,5.0,7.0,4.8,7.0,5.222222222222222,7.0,5.0,7.0,5.142857142857143,7.0,5.0,7.0,5.0,7.0,5.25,6.0,5.666666666666667,6.0,3.0,6.0,0.0,6.0
6.833333333333333,9.0,8.4,7.0,9.024793388429751,1.0,9.263157894736842,10.0,9.055555555555555,10.0,9.470588235294118,10.0,9.4375,10.0,9.466666666666667,9.0,9.642857142857142,9.0,10.0,9.0,10.75,7.0,11.272727272727273,7.0,11.4,7.0,11.88888888888889,6.0,13.25,4.0,13.142857142857142,3.0,14.666666666666666,2.0,16.8,2.0,19.25,2.0,23.666666666666668,2.0,26.5,2.0,37.0,2.0
5.333333333333333,9.0,8.066666666666666,9.0,9.4,1.0,9.210526315789474,10.0,9.61111111111111,10.0,9.705882352941176,10.0,9.5,10.0,9.8,9.0,9.714285714285714,8.0,10.076923076923077,7.0,10.583333333333334,6.0,11.181818181818182,6.0,11.2,5.0,12.222222222222221,5.0,13.75,4.0,14.571428571428571,3.0,16.5,3.0,18.4,3.0,22.5,2.0,29.333333333333332,1.0,39.5,1.0,68.0,1.0
6.166666666666667,9.0,6.733333333333333,5.0,7.85,0.0,8.052631578947368,10.0,7.833333333333333,10.0,8.235294117647058,10.0,8.0,10.0,8.133333333333333,9.0,8.357142857142858,9.0,8.076923076923077,9.0,8.583333333333334,8.0,8.090909090909092,7.0,7.7,7.0,7.666666666666667,6.0,7.75,6.0,7.714285714285714,6.0,8.166666666666666,6.0,8.2,6.0,7.75,6.0,7.0,6.0,6.0,6.0,5.0,6.0
7.666666666666667,9.0,7.266666666666667,8.0,8.082644628099173,1.0,8.31578947368421,10.0,8.277777777777779,10.0,8.117647058823529,10.0,8.0625,9.0,8.2,9.0,8.0,9.0,8.461538461538462,9.0,8.416666666666666,9.0,8.0,9.0,8.2,9.0,8.444444444444445,9.0,9.125,8.0,9.428571428571429,8.0,10.0,7.0,10.0,7.0,9.25,7.0,11.0,7.0,12.0,5.0,16.0,4.0
9.0,9.0,8.4,7.0,9.25,1.0,9.473684210526315,8.0,9.777777777777779,8.0,10.0,8.0,10.375,8.0,11.066666666666666,7.0,11.5,6.0,12.076923076923077,6.0,12.666666666666666,6.0,13.181818181818182,6.0,13.6,5.0,14.0,5.0,14.625,5.0,15.142857142857142,5.0,16.0,4.0,16.2,4.0,16.75,3.0,16.0,3.0,21.0,2.0,34.0,1.0
8.666666666666666,9.0,9.333333333333334,7.0,9.223140495867767,1.0,9.473684210526315,10.0,9.555555555555555,10.0,9.588235294117647,10.0,9.3125,10.0,9.0,10.0,9.5,9.0,10.076923076923077,8.0,10.416666666666666,8.0,10.636363636363637,7.0,11.1,6.0,11.555555555555555,6.0,11.875,5.0,11.285714285714286,5.0,11.166666666666666,4.0,12.6,4.0,13.25,4.0,14.666666666666666,4.0,17.0,4.0,27.0,4.0
5.166666666666667,9.0,7.8,7.0,9.05,1.0,9.31578947368421,10.0,9.333333333333334,10.0,9.823529411764707,9.0,10.125,9.0,10.333333333333334,8.0,10.5,8.0,10.923076923076923,8.0,11.75,7.0,12.181818181818182,7.0,13.0,7.0,13.88888888888889,7.0,14.75,6.0,13.857142857142858,6.0,14.5,5.0,16.4,5.0,17.5,5.0,20.0,4.0,28.0,4.0,52.0,4.0
6.0,8.0,7.4,6.0,7.35,0.0,7.684210526315789,10.0,7.5,9.0,7.0588235294117645,9.0,6.8125,9.0,6.866666666666666,9.0,6.928571428571429,9.0,6.923076923076923,8.0,6.75,8.0,7.090909090909091,8.0,7.1,8.0,7.222222222222222,8.0,7.875,7.0,8.285714285714286,7.0,8.833333333333334,7.0,7.6,7.0,5.25,7.0,6.0,6.0,3.5,6.0,0.0,6.0
8.166666666666666,8.0,8.0,6.0,8.6,0.0,8.052631578947368,10.0,8.333333333333334,9.0,8.529411764705882,9.0,8.5625,9.0,8.133333333333333,9.0,8.285714285714286,9.0,8.461538461538462,8.0,8.916666666666666,8.0,8.818181818181818,8.0,9.2,8.0,9.0,8.0,8.375,8.0,8.428571428571429,8.0,7.5,8.0,7.6,8.0,6.25,7.0,4.333333333333333,7.0,0.0,7.0,0.0,7.0
5.333333333333333,8.0,7.133333333333334,3.0,6.2,0.0,6.315789473684211,10.0,5.833333333333333,10.0,5.647058823529412,10.0,5.6875,9.0,5.533333333333333,9.0,5.357142857142857,9.0,5.0,9.0,4.583333333333333,8.0,4.818181818181818,7.0,4.9,7.0,4.666666666666667,7.0,4.75,7.0,5.0,7.0,4.833333333333333,7.0,4.2,7.0,2.25,7.0,0.0,7.0,0.0,7.0,0.0,7.0
